29021616858062	35.085197	39.98784
30467529720109	66.88044	41.80005
30467613078324	68.21256	42.02729
30467696454976	70.1302	42.37083
30467779462210	71.40109	42.636963
30467862701782	71.57687	41.9299
30467946190515	71.741844	40.897125
30468029665758	72.0694	40.292515
30468113074755	72.72183	39.560562
30468195564810	72.7317	39.711876
30468364091971	72.98366	42.48756
30468447581950	73.2903	44.57969
30468531268747	73.48653	45.775085
30468614408422	73.74085	47.75011
30468687081108	73.8847	49.008514
30468795158988	74.25537	52.297512
30468962927261	75.02307	53.62728
30469046175787	75.70822	53.484356
30469128111907	76.35362	53.539726
30469211491260	77.11308	53.65105
30469294614212	77.60055	54.082275
30469462780175	75.276054	55.012524
30469550567237	73.269585	55.42042
30469649702575	71.93868	55.67629
30469742101247	69.91634	56.045803
30469834915431	68.58541	56.262047
30469930870948	66.56932	56.59422
30470027204789	64.52554	56.895283
30470123120626	62.51971	57.157257
30470221746188	60.50833	57.40447
30470319052300	59.1266	57.584488
30470406199947	57.26055	57.757885
30470510505379	56.201836	57.886112
30470600758163	55.827812	57.89492

30496059801483	35.65324	40.06051
30496158098360	35.642044	40.06097
30496245712977	35.64773	40.063587
30496331633289	35.64854	40.06486
30496414396760	44.579037	39.817944
30496489622085	46.56591	39.83028
30496588557308	48.43008	39.844368
30496681027340	49.78217	39.891434
30496769326689	51.672466	39.976765
30496855642570	53.027657	40.03213
30496944573682	54.929142	40.13252
30497031646482	56.94318	40.28325
30497119245998	58.20209	40.40308
30497205525609	60.164078	40.586708
30497294462431	62.104725	40.81622
30497385008404	63.357567	40.98108
30497470811926	65.34507	41.228336
30497557298878	67.16405	41.49866
30497643847288	68.48256	41.714703
30497729018734	70.358215	42.0145
30497816904890	71.69752	42.272484
30497903139450	72.07612	41.683605
30497988865160	72.098434	40.669125
30498073125157	72.440254	40.0617
30498160826177	73.14525	39.335144
30498245763594	73.1941	39.39347
30498331937664	73.356384	40.962105
30498417822727	73.64675	42.819065
30498503769612	73.83012	44.177773
30498585151127	74.06863	46.04848
30498635762903	74.21008	47.3678
30498698768563	74.43527	49.30639
30498787695001	74.53526	50.62482
30498872127058	74.70956	52.543907
30498958008527	74.84242	53.750103
30499041816372	75.33277	53.52632
30499131950930	75.947205	53.42784
30499303120706	77.73582	53.722862
30499388981633	77.85235	54.425003
30499475461512	76.822464	54.71492
30499562319409	74.81247	55.07405
30499648239293	73.46476	55.284046
30499732180968	71.43707	55.593636
30499908150541	68.074165	56.069973
30499991316651	66.03297	56.296616
30500075762696	64.70453	56.434975
30500162550038	62.660866	56.638332
30500247687461	60.621014	56.8644
30500341879328	59.299046	56.896633
30500426247904	57.496166	57.02321
30500594417247	56.28099	57.152924
30500679167225	56.259132	57.145416

30528999043473	35.573345	39.96231
30529109634498	35.556843	39.96316
30529199579308	35.56279	39.95656
30529295956018	35.542892	39.964787
30529383172691	39.007362	39.936962
30529480897168	40.339565	39.825676
30529571432183	42.196815	39.92613
30529655715746	44.232445	39.909386
30529740587597	46.093605	39.946716
30529825093532	47.97492	40.02613
30529909911703	49.259247	40.0748
30529995759834	51.176502	40.152027
30530080757840	52.526344	40.214386
30530165373822	54.45461	40.341305
30530250904065	56.4807	40.495396
30530334764798	57.783176	40.563255
30530419018633	59.710583	40.74693
30530503785843	60.83802	40.8622
30530673759130	64.04806	41.24056
30530758417417	65.935	41.470802
30530846355264	67.22401	41.654224
30530934254894	69.11217	41.936565
30531023041163	70.41949	42.166523
30531108556203	71.533134	42.136837
30531193480222	71.397446	41.474407
30531363316514	72.223976	39.62567
30531444594505	72.794395	39.315105
30531526126689	72.844734	39.813477
30531606874479	72.98272	41.54587
30531770835445	73.35284	44.69846
30531852094692	73.424614	46.067036
30531933513004	73.60475	47.903595
30532014984478	73.70247	49.213478
30532096356242	73.777756	50.519882
30532242674263	74.0023	53.75645
30532292995080	74.02681	55.69188
30532448927228	75.38205	55.58985
30532531487115	76.101456	55.68575
30532612851415	76.70074	55.95447
30532696178786	76.96865	56.151775
30532858514896	76.23854	57.165943
30532939546948	74.28793	57.26314
30533027833236	72.96542	57.25573
30533110252852	70.86096	57.289387
30533192469067	69.49849	57.24902
30533364830628	66.20752	57.260887
30533446745925	64.16014	57.170483
30533528469556	62.831165	57.1088
30533610657122	60.81892	57.033497
30533692359041	59.47963	56.94557
30533856106012	56.93364	56.756413
30533947497066	56.440575	56.719368

30559953706507	35.6141	40.043114
30560045129085	35.62549	40.043167
30560128750724	35.61295	40.046963
30560221282236	35.60841	40.047867
30560306131974	37.95919	39.941864
30560382388045	39.928917	39.848988
30560483652793	41.759983	39.903076
30560576721598	43.80201	39.80601
30560665016583	44.996853	39.8615
30560753967391	46.97795	39.866116
30560843411903	48.212692	39.893658
30560928914235	50.21953	39.973106
30561014662638	52.130123	40.102886
30561099423166	54.002842	40.177963
30561183447511	55.349346	40.265633
30561267209481	57.289463	40.445137
30561353491168	59.275627	40.632065
30561437108361	60.481804	40.754993
30561605705120	63.640667	41.172867
30561690259102	65.52001	41.43382
30561773290307	66.82967	41.625645
30561857612538	68.74101	41.935753
30561941280456	70.08445	42.15853
30562026584524	71.01502	42.03404
30562194666761	71.20556	40.327366
30562278563285	71.60033	39.802944
30562363829791	72.26236	39.23337
30562447990406	72.441925	41.102646
30562533121142	72.525826	41.62538
30562701578871	72.84431	44.200974
30562784863158	73.01985	46.10588
30562869403583	73.1429	47.335766
30562953127310	73.28012	49.36394
30563038130558	73.419334	50.50509
30563206202776	73.58344	53.81723
30563267539739	73.661446	55.7819
30563396503634	75.05372	55.666595
30563484948064	75.69951	55.81281
30563572828740	76.68568	56.147404
30563664766404	76.814476	56.41974
30563762578189	76.32227	56.840088
30563848364466	74.32046	57.167416
30563932206955	73.0334	57.3815
30564113479751	69.05455	57.84462
30564198308665	67.00322	58.080807
30564282265947	65.617355	58.206043
30564369008719	63.618275	58.395847
30564452859604	61.63113	58.509125
30564538004233	60.20649	58.646965
30564712128838	56.881268	58.7943
30564801157508	55.74961	58.889915
30564889535297	55.32149	58.842533

30607375088535	35.662003	40.064617
30607494414327	35.658096	40.06355
30607576019966	35.6575	40.0538
30607679433916	35.693493	40.050488
30607773687265	44.55615	39.98694
30607878418764	46.432125	40.057304
30607971639106	48.269547	40.149117
30608057977525	50.306473	40.278545
30608146362887	52.188698	40.471558
30608233203104	54.127037	40.61845
30608320799701	56.094418	40.844723
30608408150613	57.952335	41.0335
30608497515136	59.32446	41.277767
30608585726182	61.16176	41.50299
30608672975267	62.468864	41.736137
30608759021602	64.34401	42.039845
30608847146552	66.21282	42.373848
30608933720040	67.53898	42.62095
30609021580553	69.35125	43.004593
30609108129770	71.33071	43.40071
30609196286373	71.68348	43.272606
30609283580056	71.747246	42.309074
30609371295941	71.94603	41.546425
30609458829893	72.531906	40.775604
30609545969040	72.90042	40.52877
30609633324757	72.928215	41.242077
30609721573315	73.1771	43.04395
30609808558603	73.376976	45.10901
30609884128362	73.55766	46.23443
30609935460819	73.740456	48.196457
30610001197445	73.89395	49.463066
30610088831244	74.00236	51.442142
30610176521901	74.10885	53.362076
30610264303223	74.22652	54.370346
30610354912912	74.42793	54.272423
30610441625973	75.3917	54.02959
30610528639927	76.08423	54.07625
30610616610734	77.12706	54.384224
30610704032774	77.07795	55.122105
30610791875348	76.155426	55.394375
30610879877354	74.12079	55.65944
30610967351896	72.80468	55.777218
30611057804393	70.76573	55.970844
30611146684026	68.742096	56.151993
30611318093736	65.303734	56.380676
30611406149673	64.00314	56.48683
30611492248419	61.98863	56.604706
30611579666318	59.91232	56.663345
30611667161822	57.932716	56.770836
30611758395767	57.049076	56.727306
30611853896134	56.110043	56.769047
30611951439424	55.900627	56.784172

30647762816846	35.564663	40.132725
30647839581408	35.550518	40.14437
30647918844421	35.5437	40.14248
30647998507427	35.5643	40.131786
30648083923518	38.234535	39.867283
30648161030184	39.58776	39.806087
30648231162983	40.871357	39.73467
30648326382868	42.048267	39.640575
30648415128954	44.01293	39.563087
30648498983453	45.86245	39.414658
30648584246107	47.23229	39.50254
30648668330655	48.41458	39.386215
30648841258057	52.344513	39.45194
30648930527311	53.649235	39.469322
30649020577229	55.59971	39.514587
30649106243470	56.83011	39.56312
30649190497814	58.81983	39.657776
30649274893450	60.03183	39.75593
30649465011283	63.940166	40.065945
30649548971353	65.23985	40.20757
30649633187929	67.14145	40.44056
30649717796686	68.40792	40.591278
30649802552576	70.37722	40.86747
30649886479626	71.29247	40.70634
30649971223693	71.20482	39.650455
30650140536193	71.98459	38.15565
30650223555500	72.47615	37.6493
30650308189517	72.995186	38.18887
30650391838813	72.83828	39.22441
30650476497414	72.28136	41.213516
30650645156553	71.33998	44.36047
30650728316483	70.98236	45.562817
30650813009197	70.37594	47.451
30650896646149	70.046715	48.532627
30650985112547	69.40687	50.42625
30651069124388	68.80242	52.235725
30651193694059	67.68383	55.28072
30651345112739	68.141205	56.438442
30651431808231	68.719246	56.65349
30651518467735	69.37052	57.033257
30651607705316	69.84131	57.514526
30651695264438	70.01266	58.064182
30651783887396	68.92725	58.203342
30651871914634	67.74041	57.839806
30652040289878	64.5235	56.747585
30652127312808	62.61874	56.071182
30652214571209	60.71384	55.382812
30652298960498	59.477146	54.909325
30652382818182	57.552464	54.159397
30652560234409	54.43881	52.891346
30652654270807	52.581715	52.100674
30652744024838	51.477306	51.612663

30678008314492	35.48854	40.02251
30678091565444	35.485912	40.002163
30678177470732	35.507523	40.004986
30678280581715	35.505722	40.007263
30678361101527	43.787136	39.800278
30678438147689	45.668167	39.751816
30678544455611	47.569866	39.76071
30678636660346	49.544147	39.73079
30678724460312	50.774586	39.749702
30678812215800	52.786186	39.81297
30678900209928	53.991146	39.829998
30678988070986	56.04127	39.963203
30679074298237	57.92964	40.05101
30679161514356	59.839706	40.214737
30679250507235	61.12623	40.33201
30679338212131	62.977642	40.51778
30679426520030	64.97571	40.753796
30679513684889	66.150406	40.919018
30679598183889	68.10874	41.168755
30679681412404	69.3405	41.34241
30679764652221	71.29471	41.64709
30679848640923	73.22436	42.008137
30679933463819	74.19684	42.121174
30680016714105	74.122765	41.188904
30680101201907	74.32816	40.568916
30680185301111	74.73459	39.532578
30680270646264	75.24685	39.135956
30680356699469	75.96036	38.99553
30680441988269	75.90551	40.155067
30680525862162	75.46252	41.3965
30680610453900	75.03094	42.679314
30680693920305	74.40801	44.476536
30680754963671	73.740036	46.27892
30680807536712	73.281815	47.49526
30680885034855	72.59747	49.26756
30681059449010	71.38702	52.26012
30681146063651	71.11723	52.881634
30681230224496	70.56922	54.09183
30681314297115	69.81392	55.891342
30681398905812	69.39844	56.847824
30681483266130	70.15558	56.99941
30681652546959	71.599556	57.91103
30681737048263	71.99398	58.509483
30681821193849	71.560905	58.936634
30681905640728	70.48134	58.67637
30681989215340	68.63886	57.911674
30682157564314	65.56334	56.577545
30682242273510	63.696274	55.74148
30682328293083	62.49109	55.194016
30682419568125	60.655987	54.31533
30682517085690	59.407593	53.701176
30682616568039	57.611984	52.774807

30708099974227	35.56485	40.03797
30708218927262	35.565994	40.035793
30708307188878	35.53702	40.05954
30708412821108	35.545456	40.05101
30708486589045	44.312756	39.850723
30708579546233	46.785908	39.88542
30708667440674	48.602962	39.956665
30708749300110	50.591022	40.01855
30708830479777	51.87055	40.09362
30708911732098	53.835373	40.215366
30708992235121	55.804146	40.384808
30709074464648	57.042507	40.499977
30709157630443	58.34159	40.614338
30709238811508	60.230057	40.801533
30709319288587	61.55337	40.990326
30709400366218	63.44683	41.244083
30709481527493	64.75754	41.418736
30709562191545	66.63554	41.725838
30709643140222	67.94455	41.938286
30709726901722	69.81737	42.262005
30709809888508	71.134636	42.50353
30709892904147	71.453445	42.349205
30709975661097	71.40105	41.302017
30710058767201	71.64814	40.702568
30710141258586	72.199036	39.879406
30710223742829	72.678345	39.5028
30710305312103	72.717705	40.043186
30710388322162	72.74798	41.10036
30710472516920	73.018684	42.995296
30710557084479	73.1399	44.319622
30710640176879	73.34769	46.2302
30710721718029	73.42878	47.48106
30710819766746	73.62285	50.685047
30710899886226	73.68659	52.79332
30710988909779	73.77789	54.013184
30711160287368	73.88594	56.194534
30711242058816	74.4614	55.923588
30711324691068	75.12646	55.8501
30711413662226	76.18888	55.977856
30711513400785	76.81869	56.33054
30711595477903	76.76312	56.971493
30711677462055	75.69308	57.237274
30711840834541	71.6869	57.6354
30711922255999	70.312996	57.75235
30712006194368	68.29819	57.873665
30712093586704	66.97573	57.93159
30712254753787	63.555344	58.158916
30712335926157	61.60007	58.17454
30712418059068	60.280582	58.130722
30712500945954	58.20922	58.10083
30712583522624	57.071148	58.194088
30712751737227	55.85881	58.12443

30736179065810	35.479942	40.101124
30736261310735	35.472263	40.08713
30736346561039	35.472187	40.08091
30736443561763	35.4603	40.075325
30736528984307	43.470573	39.792385
30736604196854	45.261402	39.767353
30736701502320	46.56592	39.7117
30736795994647	48.43455	39.763752
30736881699484	50.41239	39.727978
30736969040318	51.702335	39.725555
30737054856353	53.588078	39.813187
30737140420189	55.626514	39.90541
30737226383209	56.832794	39.977436
30737310938620	58.856167	40.10276
30737396732421	60.06449	40.2254
30737482818202	62.058495	40.430824
30737568660701	63.883495	40.618206
30737653944656	65.16751	40.75903
30737739406529	67.042534	40.992214
30737824178242	68.29913	41.172062
30737913002785	70.27706	41.4569
30737996795379	71.039215	41.46766
30738083224287	70.932	40.523483
30738167631025	71.07602	39.92197
30738253685562	71.56436	38.988033
30738343397405	72.088104	38.385624
30738433392008	72.14833	38.88709
30738529129758	72.43434	40.63512
30738616535810	72.63014	41.791027
30738701686229	72.94415	43.66638
30738787417744	73.224144	45.61019
30738846275618	73.4868	47.443745
30738899545919	73.65045	48.787064
30738988769687	73.81558	50.63478
30739174502584	74.1046	53.853786
30739261971455	74.15256	54.5251
30739350542205	74.32791	55.23107
30739439099985	75.236664	54.898018
30739525577447	76.23787	54.980907
30739612952411	77.16864	55.387115
30739701232691	77.367096	55.86879
30739789204844	76.07588	56.3385
30739963908262	72.7136	56.701004
30740052157032	70.68192	56.871834
30740139997820	69.342636	56.995026
30740227534875	66.01995	57.123955
30740315576462	65.25439	57.1646
30740403178985	63.99969	57.258606
30740491013853	62.00091	57.205772
30740671610217	58.599342	57.270054
30740758952479	57.172863	57.289112
30740846840784	56.637814	57.273155

30762869018114	35.402584	40.11588
30762935605149	35.407623	40.12266
30763018725350	35.404087	40.11536
30763107050047	35.421448	40.125587
30763202139353	37.947918	40.09547
30763284376250	38.056297	39.853764
30763377259266	37.887714	39.17447
30763476395257	37.89299	38.463116
30763566069963	38.132004	37.43722
30763649593204	38.7453	36.802467
30763733391496	39.06417	37.503223
30763820268254	39.605026	39.199707
30763904028160	39.953026	40.450073
30763987364736	40.46027	42.18155
30764161079592	41.225353	45.1509
30764247686894	41.496048	46.226234
30764335677623	41.923088	48.161903
30764422855910	42.139603	49.17068
30764509663106	42.557095	51.14658
30764596557646	42.848186	52.73174
30764683225625	43.11988	54.0854
30764856701112	43.684807	57.65165
30764948663998	43.827465	58.704647
30765035901035	44.10204	60.707546
30765124215510	44.198235	61.81498
30765212478653	44.42004	63.70111
30765299998157	44.58214	65.37595
30765387296413	44.66067	66.70631
30765562164797	44.92007	70.44408
30765649170659	44.89502	71.6814
30765736933703	44.88963	73.68892
30765824221073	45.036453	74.83564
30765912163855	44.91479	76.73341
30765999806118	44.943012	78.600235
30766086976875	44.908592	79.89048
30766223659645	44.722115	83.757095
30766366179073	44.58631	86.80338
30766453463549	44.454895	88.64959
30766542010201	44.33222	90.052414
30766629675663	44.23857	90.749535
30766717032586	44.134575	91.85827
30766805110857	43.86925	93.93315
30766894036673	43.71678	95.12884
30766982178172	43.39795	97.201
30767160228747	42.87584	100.42552
30767246907417	42.564747	102.258995
30767331054755	42.186718	104.28745
30767414920116	41.947433	105.42663

30887820227518	35.6438	40.08836
30887912492733	35.64154	40.08681
30887992032542	35.642784	40.087772
30888090537514	35.64131	40.089687
30888197706945	43.316982	40.16973
30888312272205	45.18768	40.22003
30888425216978	46.549267	40.29233
30888510521632	48.390285	40.41039
30888601057129	50.330677	40.506916
30888687669976	52.990814	40.738808
30888772377800	54.882717	40.897736
30888857817665	56.82028	41.122902
30888943638679	58.124733	41.27306
30889029561466	60.046616	41.553345
30889115471023	62.035583	41.827297
30889197584997	63.237972	42.013905
30889283755899	65.183136	42.34633
30889365462995	67.08522	42.677425
30889447463898	68.31803	42.92071
30889533036927	70.287	43.353
30889621675151	71.487854	43.60492
30889707126356	73.45124	44.06419
30889792386360	73.75984	43.86128
30889878404812	73.81631	42.906673
30889962770900	74.07273	42.171387
30890045710459	74.71499	41.323036
30890127361465	75.15667	40.95804
30890209681001	75.20137	41.558624
30890294219784	75.327736	43.326508
30890379419982	75.33704	44.625687
30890444320494	75.345764	46.544373
30890496260738	75.37132	47.867943
30890567850815	75.312645	49.781647
30890653634978	75.36989	51.14889
30890739201951	75.286354	53.08569
30890824610693	75.25034	53.742138
30890996027977	75.79923	54.634926
30891081856724	76.83262	54.561905
30891166998243	77.47456	54.81573
30891259202267	78.35164	55.32701
30891344731516	77.575005	55.947334
30891429970917	76.39356	56.041115
30891599700855	72.20551	56.209724
30891685895060	70.93733	56.199482
30891771425194	68.87402	56.25679
30891857016996	67.59363	56.290154
30891942707184	65.50043	56.226437
30892029400146	64.14721	56.180008
30892197958591	60.794	56.059303
30892311252313	58.838	55.940887
30892406601157	57.51744	55.843666
30892494809019	57.047035	55.84363

30919154702715	35.62167	40.056545
30919213714313	35.625607	40.058968
30919297235798	35.63096	40.054577
30919368435255	35.62371	40.054844
30919468791675	38.1583	39.8563
30919555792243	39.46077	39.794083
30919652365667	40.823555	39.80648
30919740137866	41.97785	39.71771
30919827689488	43.965237	39.763676
30919912965384	45.97284	39.703987
30919995342835	47.22696	39.7016
30920076419790	49.1041	39.74741
30920240149638	52.333836	39.875175
30920322521061	55.64104	40.079937
30920403901577	56.30585	40.1543
30920489910889	57.548138	40.251812
30920572822115	58.888832	40.35846
30920737892259	62.035126	40.722317
30920819061313	63.90269	40.967316
30920900499383	65.20549	41.130337
30920982095321	66.44349	41.32021
30921144791877	69.61423	41.8264
30921226319233	71.47296	42.157097
30921308071906	71.66533	41.79226
30921389512229	71.6486	40.791767
30921470659056	71.83758	40.102154
30921637767708	72.76258	39.180233
30921724993570	72.790245	39.828827
30921806291547	73.05382	41.63002
30921887294048	73.263824	42.834515
30921969147660	73.517235	44.71694
30922131103861	73.925705	47.869984
30922212173928	74.11139	49.218525
30922297923940	74.26431	51.10756
30922389529285	74.39368	52.4392
30922511183970	74.67628	55.700344
30922568122376	75.26918	55.888023
30922758262745	76.978226	55.825382
30922852850133	77.647835	56.13417
30922939419953	77.98341	56.288635
30923024053326	78.08627	56.73975
30923112670690	74.50647	57.207268
30923196038162	73.85063	57.246853
30923282466691	72.532074	57.240482
30923367681287	70.53589	57.352108
30923540415685	67.04676	57.35658
30923624962090	65.77178	57.366707
30923710472578	63.74955	57.36314
30923798431088	62.387917	57.320576
30923883642194	60.361214	57.234634
30923969576962	58.53243	57.193325
30924143412169	57.14011	57.10599

30954061968524	35.61716	40.019547
30954147818283	35.621284	40.018898
30954229139184	35.654594	40.00161
30954325262376	35.665524	39.99592
30954410408996	38.06823	39.83616
30954484246276	39.32514	39.86116
30954582421393	41.228558	39.9753
30954673083252	42.483707	40.031395
30954758301541	44.37813	40.036667
30954843242999	45.669884	40.112396
30954930393939	47.556366	40.23058
30955017133515	49.57566	40.39184
30955103783714	51.43594	40.584034
30955194466619	52.79115	40.70345
30955281485061	54.69812	40.904545
30955454483273	57.947517	41.380375
30955542484655	59.825813	41.68615
30955626758759	61.135815	41.91945
30955710999059	62.98654	42.256386
30955795826145	64.29883	42.515507
30955879857794	66.163284	42.933872
30956050696474	69.29681	43.663124
30956137618299	71.19119	44.112183
30956223624169	72.458176	44.47562
30956309684675	73.93354	44.79143
30956394911931	74.037254	44.22413
30956481647454	74.25127	43.247623
30956654845940	75.3345	41.89801
30956741122493	75.924576	42.305103
30956827450819	75.6872	43.35542
30956912939904	75.07397	45.1518
30957002593259	74.62438	46.43856
30957087463319	73.99426	48.234337
30957187140987	73.329025	50.041176
30957273723490	72.86647	51.3142
30957433561083	71.6735	54.343758
30957484267283	72.076225	54.898758
30957633671493	73.89157	55.755547
30957718872034	74.30521	56.33988
30957806962439	74.05822	56.756783
30957891750626	73.29587	56.740437
30957974994817	72.09833	56.29736
30958139828524	68.95078	55.0874
30958224228529	67.060135	54.269016
30958307042089	65.85186	53.733715
30958389300061	63.971592	52.90744
30958472259145	62.745167	52.34035
30958637273749	59.65702	50.90948
30958719751519	58.45707	50.289
30958807226132	56.648525	49.331043
30958904290357	55.69449	48.854786
30958995145730	54.860214	48.42172

